seed, starter_x, starter_z, eyes, portal_x, portal_y, portal_z
Seed: 3586727322240255576, Starter X: 20084, Starter Z: 3972, Eyes: 1, X: 20105, Y: 68, Z: 3977
Seed: 3586727322240255576, Starter X: 19060, Starter Z: 7476, Eyes: 1, X: 19051, Y: 68, Z: 7489
Seed: 3586727322240255576, Starter X: 17076, Starter Z: 10404, Eyes: 1, X: 17062, Y: 54, Z: 10411
Seed: 3586727322240255576, Starter X: 15076, Starter Z: 13220, Eyes: 1, X: 15102, Y: 68, Z: 13235
Seed: 3586727322240255576, Starter X: 13188, Starter Z: 16420, Eyes: 1, X: 13208, Y: 62, Z: 16442
Seed: 3586727322240255576, Starter X: 9956, Starter Z: 18228, Eyes: 1, X: 9981, Y: 54, Z: 18264
Seed: 3586727322240255576, Starter X: 6740, Starter Z: 19924, Eyes: 1, X: 6757, Y: 54, Z: 19911
Seed: 3586727322240255576, Starter X: 2964, Starter Z: 19540, Eyes: 1, X: 3009, Y: 70, Z: 19564
Seed: 3586727322240255576, Starter X: -444, Starter Z: 20532, Eyes: 1, X: -467, Y: 62, Z: 20514
Seed: 3586727322240255576, Starter X: -4012, Starter Z: 19956, Eyes: 1, X: -3999, Y: 68, Z: 19981
Seed: 3586727322240255576, Starter X: -7340, Starter Z: 19044, Eyes: 1, X: -7374, Y: 54, Z: 19065
Seed: 3586727322240255576, Starter X: -11324, Starter Z: 20932, Eyes: 1, X: -11358, Y: 66, Z: 20897
Seed: 3586727322240255576, Starter X: -21276, Starter Z: 10260, Eyes: 1, X: -21256, Y: 60, Z: 10255
Seed: 3586727322240255576, Starter X: -22508, Starter Z: -4076, Eyes: 1, X: -22480, Y: 60, Z: -4101
Seed: 3586727322240255576, Starter X: -16524, Starter Z: -17292, Eyes: 1, X: -16493, Y: 62, Z: -17278
Seed: 3586727322240255576, Starter X: -3116, Starter Z: -23548, Eyes: 1, X: -3127, Y: 66, Z: -23606
Seed: 3586727322240255576, Starter X: 10852, Starter Z: -20316, Eyes: 1, X: 10811, Y: 62, Z: -20300
Seed: 3586727322240255576, Starter X: 21252, Starter Z: -10348, Eyes: 1, X: 21241, Y: 64, Z: -10301
Seed: 3586727322240255576, Starter X: 22596, Starter Z: 4100, Eyes: 1, X: 22621, Y: 62, Z: 4074
Seed: 3586727322240255576, Starter X: 16612, Starter Z: 17412, Eyes: 1, X: 16633, Y: 58, Z: 17377
seed, starter_x, starter_z, eyes, portal_x, portal_y, portal_z
Seed: -4960926763029483123, Starter X: -956, Starter Z: -2412, Eyes: 2, X: -929, Y: 68, Z: -2396
Seed: -4960926763029483123, Starter X: 1540, Starter Z: 276, Eyes: 2, X: 1554, Y: 68, Z: 310
Seed: -4960926763029483123, Starter X: -1324, Starter Z: 1796, Eyes: 2, X: -1278, Y: 70, Z: 1813
Seed: -4960926763029483123, Starter X: 5620, Starter Z: -572, Eyes: 2, X: 5640, Y: 64, Z: -541
Seed: -4960926763029483123, Starter X: 3220, Starter Z: 4708, Eyes: 2, X: 3233, Y: 54, Z: 4686
Seed: -4960926763029483123, Starter X: -2284, Starter Z: 4980, Eyes: 2, X: -2309, Y: 60, Z: 4938
Seed: -4960926763029483123, Starter X: -4636, Starter Z: 356, Eyes: 2, X: -4629, Y: 62, Z: 391
Seed: -4960926763029483123, Starter X: -2988, Starter Z: -4108, Eyes: 2, X: -2963, Y: 60, Z: -4135
Seed: -4960926763029483123, Starter X: 2084, Starter Z: -4236, Eyes: 2, X: 2055, Y: 54, Z: -4272
Seed: -4960926763029483123, Starter X: 8404, Starter Z: -2284, Eyes: 2, X: 8377, Y: 66, Z: -2309
Seed: -4960926763029483123, Starter X: 7812, Starter Z: 2868, Eyes: 2, X: 7791, Y: 56, Z: 2883
Seed: -4960926763029483123, Starter X: 4692, Starter Z: 7028, Eyes: 2, X: 4677, Y: 62, Z: 7023
Seed: -4960926763029483123, Starter X: -476, Starter Z: 8804, Eyes: 2, X: -475, Y: 54, Z: 8800
Seed: -4960926763029483123, Starter X: -4924, Starter Z: 6388, Eyes: 2, X: -4904, Y: 62, Z: 6407
Seed: -4960926763029483123, Starter X: -8012, Starter Z: 2292, Eyes: 2, X: -8036, Y: 70, Z: 2263
Seed: -4960926763029483123, Starter X: -7276, Starter Z: -2652, Eyes: 2, X: -7305, Y: 70, Z: -2652
Seed: -4960926763029483123, Starter X: -4380, Starter Z: -6652, Eyes: 2, X: -4384, Y: 66, Z: -6697
Seed: -4960926763029483123, Starter X: 292, Starter Z: -8044, Eyes: 2, X: 321, Y: 70, Z: -8070
Seed: -4960926763029483123, Starter X: 4948, Starter Z: -6172, Eyes: 2, X: 4915, Y: 48, Z: -6167
Seed: -4960926763029483123, Starter X: -7164, Starter Z: 9604, Eyes: 2, X: -7129, Y: 70, Z: 9607
Seed: -4960926763029483123, Starter X: -9516, Starter Z: 5476, Eyes: 2, X: -9557, Y: 62, Z: 5476
Seed: -4960926763029483123, Starter X: -10748, Starter Z: 964, Eyes: 2, X: -10720, Y: 56, Z: 960
Seed: -4960926763029483123, Starter X: -10108, Starter Z: -3452, Eyes: 2, X: -10084, Y: 64, Z: -3400
Seed: -4960926763029483123, Starter X: -8460, Starter Z: -7804, Eyes: 2, X: -8447, Y: 66, Z: -7826
Seed: -4960926763029483123, Starter X: -4492, Starter Z: -10508, Eyes: 2, X: -4490, Y: 64, Z: -10565
Seed: -4960926763029483123, Starter X: 276, Starter Z: -11804, Eyes: 2, X: 291, Y: 66, Z: -11833
Seed: -4960926763029483123, Starter X: 4404, Starter Z: -9772, Eyes: 2, X: 4440, Y: 64, Z: -9755
Seed: -4960926763029483123, Starter X: 8500, Starter Z: -7404, Eyes: 2, X: 8530, Y: 62, Z: -7429
Seed: -4960926763029483123, Starter X: 11364, Starter Z: -3420, Eyes: 2, X: 11345, Y: 60, Z: -3402
Seed: -4960926763029483123, Starter X: 11172, Starter Z: 1252, Eyes: 2, X: 11211, Y: 56, Z: 1268
Seed: -4960926763029483123, Starter X: 9348, Starter Z: 5620, Eyes: 2, X: 9377, Y: 54, Z: 5623
Seed: -4960926763029483123, Starter X: 6532, Starter Z: 9332, Eyes: 2, X: 6551, Y: 66, Z: 9372
Seed: -4960926763029483123, Starter X: 2100, Starter Z: 10388, Eyes: 2, X: 2130, Y: 52, Z: 10355
Seed: -4960926763029483123, Starter X: -2380, Starter Z: 10772, Eyes: 2, X: -2411, Y: 60, Z: 10781
Seed: -4960926763029483123, Starter X: 932, Starter Z: -14252, Eyes: 2, X: 935, Y: 60, Z: -14263
Seed: -4960926763029483123, Starter X: 4980, Starter Z: -13516, Eyes: 2, X: 4970, Y: 68, Z: -13536
Seed: -4960926763029483123, Starter X: 8836, Starter Z: -11468, Eyes: 2, X: 8870, Y: 70, Z: -11476
Seed: -4960926763029483123, Starter X: 11860, Starter Z: -8412, Eyes: 2, X: 11905, Y: 64, Z: -8396
Seed: -4960926763029483123, Starter X: 13364, Starter Z: -4380, Eyes: 2, X: 13366, Y: 54, Z: -4385
Seed: -4960926763029483123, Starter X: 13764, Starter Z: -172, Eyes: 2, X: 13744, Y: 66, Z: -213
Seed: -4960926763029483123, Starter X: 13764, Starter Z: 4020, Eyes: 2, X: 13726, Y: 66, Z: 4050
Seed: -4960926763029483123, Starter X: 11748, Starter Z: 7668, Eyes: 2, X: 11712, Y: 68, Z: 7665
Seed: -4960926763029483123, Starter X: 8820, Starter Z: 10628, Eyes: 2, X: 8815, Y: 60, Z: 10684
Seed: -4960926763029483123, Starter X: 5620, Starter Z: 13508, Eyes: 2, X: 5647, Y: 66, Z: 13538
Seed: -4960926763029483123, Starter X: 1300, Starter Z: 13892, Eyes: 2, X: 1342, Y: 58, Z: 13905
Seed: -4960926763029483123, Starter X: -2812, Starter Z: 13732, Eyes: 2, X: -2793, Y: 66, Z: 13698
Seed: -4960926763029483123, Starter X: -6924, Starter Z: 12468, Eyes: 2, X: -6953, Y: 48, Z: 12474
Seed: -4960926763029483123, Starter X: -10828, Starter Z: 10260, Eyes: 2, X: -10824, Y: 66, Z: 10239
Seed: -4960926763029483123, Starter X: -13116, Starter Z: 6484, Eyes: 2, X: -13105, Y: 60, Z: 6501
Seed: -4960926763029483123, Starter X: -13436, Starter Z: 2180, Eyes: 2, X: -13466, Y: 54, Z: 2196
Seed: -4960926763029483123, Starter X: -14028, Starter Z: -1836, Eyes: 2, X: -13991, Y: 64, Z: -1819
Seed: -4960926763029483123, Starter X: -13244, Starter Z: -6028, Eyes: 2, X: -13242, Y: 52, Z: -6115
Seed: -4960926763029483123, Starter X: -10684, Starter Z: -9452, Eyes: 2, X: -10698, Y: 56, Z: -9434
Seed: -4960926763029483123, Starter X: -7228, Starter Z: -11820, Eyes: 2, X: -7219, Y: 62, Z: -11850
Seed: -4960926763029483123, Starter X: -3420, Starter Z: -13596, Eyes: 2, X: -3385, Y: 64, Z: -13562
Seed: -4960926763029483123, Starter X: 15716, Starter Z: -8748, Eyes: 2, X: 15772, Y: 56, Z: -8747
Seed: -4960926763029483123, Starter X: 16564, Starter Z: -5020, Eyes: 2, X: 16586, Y: 62, Z: -5031
Seed: -4960926763029483123, Starter X: 17012, Starter Z: -1180, Eyes: 2, X: 17053, Y: 66, Z: -1203
Seed: -4960926763029483123, Starter X: 17556, Starter Z: 2916, Eyes: 2, X: 17590, Y: 68, Z: 2928
Seed: -4960926763029483123, Starter X: 16468, Starter Z: 6628, Eyes: 2, X: 16440, Y: 60, Z: 6647
Seed: -4960926763029483123, Starter X: 13940, Starter Z: 9764, Eyes: 2, X: 13970, Y: 64, Z: 9790
Seed: -4960926763029483123, Starter X: 11812, Starter Z: 13012, Eyes: 2, X: 11845, Y: 70, Z: 13016
Seed: -4960926763029483123, Starter X: 8836, Starter Z: 15620, Eyes: 2, X: 8808, Y: 70, Z: 15646
Seed: -4960926763029483123, Starter X: 5092, Starter Z: 17172, Eyes: 2, X: 5086, Y: 64, Z: 17145
Seed: -4960926763029483123, Starter X: 1236, Starter Z: 17460, Eyes: 2, X: 1256, Y: 60, Z: 17471
Seed: -4960926763029483123, Starter X: -2620, Starter Z: 16772, Eyes: 2, X: -2610, Y: 60, Z: 16783
Seed: -4960926763029483123, Starter X: -6476, Starter Z: 16004, Eyes: 2, X: -6475, Y: 60, Z: 16063
Seed: -4960926763029483123, Starter X: -10188, Starter Z: 14596, Eyes: 2, X: -10147, Y: 54, Z: 14559
Seed: -4960926763029483123, Starter X: -12860, Starter Z: 11828, Eyes: 2, X: -12819, Y: 60, Z: 11844
Seed: -4960926763029483123, Starter X: -15708, Starter Z: 8868, Eyes: 2, X: -15727, Y: 60, Z: 8879
Seed: -4960926763029483123, Starter X: -16700, Starter Z: 5012, Eyes: 2, X: -16691, Y: 66, Z: 5004
Seed: -4960926763029483123, Starter X: -17788, Starter Z: 1156, Eyes: 2, X: -17821, Y: 66, Z: 1177
Seed: -4960926763029483123, Starter X: -17132, Starter Z: -2652, Eyes: 2, X: -17136, Y: 66, Z: -2692
Seed: -4960926763029483123, Starter X: -16220, Starter Z: -6700, Eyes: 2, X: -16224, Y: 50, Z: -6745
Seed: -4960926763029483123, Starter X: -14588, Starter Z: -10060, Eyes: 2, X: -14559, Y: 68, Z: -10054
Seed: -4960926763029483123, Starter X: -11308, Starter Z: -12540, Eyes: 2, X: -11280, Y: 56, Z: -12524
Seed: -4960926763029483123, Starter X: -8572, Starter Z: -15228, Eyes: 2, X: -8553, Y: 68, Z: -
